ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* openCVLibrary2411/src/main/java/org/opencv/core/MatOfPoint3.java
* openCVLibrary2411/src/main/java/org/opencv/core/MatOfPoint3f.java
* openCVLibrary2411/src/main/java/org/opencv/core/MatOfRect.java
* openCVLibrary2411/src/main/java/org/opencv/core/Point.java
* openCVLibrary2411/src/main/java/org/opencv/core/Point3.java
* openCVLibrary2411/src/main/java/org/opencv/core/Range.java
* openCVLibrary2411/src/main/java/org/opencv/core/Rect.java
* openCVLibrary2411/src/main/java/org/opencv/core/RotatedRect.java
* openCVLibrary2411/src/main/java/org/opencv/core/Scalar.java
* openCVLibrary2411/src/main/java/org/opencv/core/Size.java
* openCVLibrary2411/src/main/java/org/opencv/core/TermCriteria.java
* openCVLibrary2411/src/main/java/org/opencv/features2d/
* openCVLibrary2411/src/main/java/org/opencv/features2d/DMatch.java
* openCVLibrary2411/src/main/java/org/opencv/features2d/DescriptorExtractor.java
* openCVLibrary2411/src/main/java/org/opencv/features2d/DescriptorMatcher.java
* openCVLibrary2411/src/main/java/org/opencv/features2d/FeatureDetector.java
* openCVLibrary2411/src/main/java/org/opencv/features2d/Features2d.java
* openCVLibrary2411/src/main/java/org/opencv/features2d/GenericDescriptorMatcher.java
* openCVLibrary2411/src/main/java/org/opencv/features2d/KeyPoint.java
* openCVLibrary2411/src/main/java/org/opencv/gpu/
* openCVLibrary2411/src/main/java/org/opencv/gpu/DeviceInfo.java
* openCVLibrary2411/src/main/java/org/opencv/gpu/Gpu.java
* openCVLibrary2411/src/main/java/org/opencv/gpu/TargetArchs.java
* openCVLibrary2411/src/main/java/org/opencv/highgui/
* openCVLibrary2411/src/main/java/org/opencv/highgui/Highgui.java
* openCVLibrary2411/src/main/java/org/opencv/highgui/VideoCapture.java
* openCVLibrary2411/src/main/java/org/opencv/imgproc/
* openCVLibrary2411/src/main/java/org/opencv/imgproc/CLAHE.java
* openCVLibrary2411/src/main/java/org/opencv/imgproc/Imgproc.java
* openCVLibrary2411/src/main/java/org/opencv/imgproc/Moments.java
* openCVLibrary2411/src/main/java/org/opencv/imgproc/Subdiv2D.java
* openCVLibrary2411/src/main/java/org/opencv/ml/
* openCVLibrary2411/src/main/java/org/opencv/ml/CvANN_MLP.java
* openCVLibrary2411/src/main/java/org/opencv/ml/CvANN_MLP_TrainParams.java
* openCVLibrary2411/src/main/java/org/opencv/ml/CvBoost.java
* openCVLibrary2411/src/main/java/org/opencv/ml/CvBoostParams.java
* openCVLibrary2411/src/main/java/org/opencv/ml/CvDTree.java
* openCVLibrary2411/src/main/java/org/opencv/ml/CvDTreeParams.java
* openCVLibrary2411/src/main/java/org/opencv/ml/CvERTrees.java
* openCVLibrary2411/src/main/java/org/opencv/ml/CvGBTrees.java
* openCVLibrary2411/src/main/java/org/opencv/ml/CvGBTreesParams.java
* openCVLibrary2411/src/main/java/org/opencv/ml/CvKNearest.java
* openCVLibrary2411/src/main/java/org/opencv/ml/CvNormalBayesClassifier.java
* openCVLibrary2411/src/main/java/org/opencv/ml/CvParamGrid.java
* openCVLibrary2411/src/main/java/org/opencv/ml/CvRTParams.java
* openCVLibrary2411/src/main/java/org/opencv/ml/CvRTrees.java
* openCVLibrary2411/src/main/java/org/opencv/ml/CvSVM.java
* openCVLibrary2411/src/main/java/org/opencv/ml/CvSVMParams.java
* openCVLibrary2411/src/main/java/org/opencv/ml/CvStatModel.java
* openCVLibrary2411/src/main/java/org/opencv/ml/EM.java
* openCVLibrary2411/src/main/java/org/opencv/ml/Ml.java
* openCVLibrary2411/src/main/java/org/opencv/objdetect/
* openCVLibrary2411/src/main/java/org/opencv/objdetect/CascadeClassifier.java
* openCVLibrary2411/src/main/java/org/opencv/objdetect/HOGDescriptor.java
* openCVLibrary2411/src/main/java/org/opencv/objdetect/Objdetect.java
* openCVLibrary2411/src/main/java/org/opencv/photo/
* openCVLibrary2411/src/main/java/org/opencv/photo/Photo.java
* openCVLibrary2411/src/main/java/org/opencv/utils/
* openCVLibrary2411/src/main/java/org/opencv/utils/Converters.java
* openCVLibrary2411/src/main/java/org/opencv/video/
* openCVLibrary2411/src/main/java/org/opencv/video/BackgroundSubtractor.java
* openCVLibrary2411/src/main/java/org/opencv/video/BackgroundSubtractorMOG.java
* openCVLibrary2411/src/main/java/org/opencv/video/BackgroundSubtractorMOG2.java
* openCVLibrary2411/src/main/java/org/opencv/video/KalmanFilter.java
* openCVLibrary2411/src/main/java/org/opencv/video/Video.java
* openCVLibrary2411/src/main/res/
* openCVLibrary2411/src/main/res/values/
* openCVLibrary2411/src/main/res/values/attrs.xml
* openCVSamplefacedetection/
* openCVSamplefacedetection/build.gradle
* openCVSamplefacedetection/src/
* openCVSamplefacedetection/src/main/
* openCVSamplefacedetection/src/main/AndroidManifest.xml
* openCVSamplefacedetection/src/main/java/
* openCVSamplefacedetection/src/main/java/org/
* openCVSamplefacedetection/src/main/java/org/opencv/
* openCVSamplefacedetection/src/main/java/org/opencv/samples/
* openCVSamplefacedetection/src/main/java/org/opencv/samples/facedetect/
* openCVSamplefacedetection/src/main/java/org/opencv/samples/facedetect/DetectionBasedTracker.java
* openCVSamplefacedetection/src/main/java/org/opencv/samples/facedetect/FdActivity.java
* openCVSamplefacedetection/src/main/jni/
* openCVSamplefacedetection/src/main/jni/Android.mk
* openCVSamplefacedetection/src/main/jni/Application.mk
* openCVSamplefacedetection/src/main/jni/DetectionBasedTracker_jni.cpp
* openCVSamplefacedetection/src/main/jni/DetectionBasedTracker_jni.h
* openCVSamplefacedetection/src/main/res/
* openCVSamplefacedetection/src/main/res/drawable/
* openCVSamplefacedetection/src/main/res/drawable/icon.png
* openCVSamplefacedetection/src/main/res/layout/
* openCVSamplefacedetection/src/main/res/layout/face_detect_surface_view.xml
* openCVSamplefacedetection/src/main/res/raw/
* openCVSamplefacedetection/src/main/res/raw/lbpcascade_frontalface.xml
* openCVSamplefacedetection/src/main/res/values/
* openCVSamplefacedetection/src/main/res/values/strings.xml
* settings.gradle

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In OpenCV Library - 2.4.11:
* AndroidManifest.xml => openCVLibrary2411/src/main/AndroidManifest.xml
* lint.xml => openCVLibrary2411/lint.xml
* res/ => openCVLibrary2411/src/main/res/
* src/ => openCVLibrary2411/src/main/java/
* src/org/opencv/engine/OpenCVEngineInterface.aidl => openCVLibrary2411/src/main/aidl/org/opencv/engine/OpenCVEngineInterface.aidl
In OpenCV Sample - face-detection:
* AndroidManifest.xml => openCVSamplefacedetection/src/main/AndroidManifest.xml
* jni/ => openCVSamplefacedetection/src/main/jni/
* res/ => openCVSamplefacedetection/src/main/res/
* src/ => openCVSamplefacedetection/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
